                            MasterStackPointer:           
ram:00000000    60              ??          60h    `                                
                            DAT_00000001:                 ;XREF[2,0]:   000099b4,00009a26
ram:00000001    08              undefined1  08h                                     
ram:00000002    00              ??          00h                                     
ram:00000003    20              ??          20h                                     
                            Reset:                        ;XREF[1,0]:   Entry Point
ram:00000004    250e0008        addr        DAT_08000e25                            
                            NMI:                          ;XREF[1,0]:   Entry Point
ram:00000008    f90b0008        addr        DAT_08000bf9                            
                            HardFault:                    ;XREF[1,0]:   Entry Point
ram:0000000c    fb0b0008        addr        DAT_08000bfb                            
                            MemManage:                    ;XREF[1,0]:   Entry Point
ram:00000010    fd0b0008        addr        DAT_08000bfd                            
                            BusFault:                     ;XREF[1,0]:   Entry Point
ram:00000014    ff0b0008        addr        DAT_08000bff                            
                            UsageFault:                   ;XREF[1,0]:   Entry Point
ram:00000018    010c0008        addr        DAT_08000c01                            
                            Reserved1:                    ;XREF[1,0]:   Entry Point
ram:0000001c    00000000        addr        00000000                                
                            Reserved2:                    ;XREF[1,0]:   Entry Point
ram:00000020    00000000        addr        00000000                                
                            Reserved3:                    ;XREF[1,0]:   Entry Point
ram:00000024    00000000        addr        00000000                                
                            Reserved5:                    ;XREF[1,0]:   Entry Point
                            Reserved6:                    
                            Reserved4:                    
ram:00000028    00000000        addr        00000000                                
                            SVCall:                       ;XREF[1,0]:   Entry Point
ram:0000002c    030c0008        addr        DAT_08000c03                            
ram:00000030    05              ??          05h                                     
ram:00000031    0c              ??          0Ch                                     
ram:00000032    00              ??          00h                                     ;?  ->  00000800
ram:00000033    08              ??          08h                                     
ram:00000034    00              ??          00h                                     
ram:00000035    00              ??          00h                                     
ram:00000036    00              ??          00h                                     
ram:00000037    00              ??          00h                                     
                            PendSV:                       ;XREF[1,0]:   Entry Point
ram:00000038    070c0008        addr        DAT_08000c07                            
                            SysTick:                      ;XREF[1,0]:   Entry Point
ram:0000003c    410b0008        addr        DAT_08000b41                            
                            IRQ:                          ;XREF[1,0]:   Entry Point
ram:00000040    650e0008        addr        DAT_08000e65                            
ram:00000044    69              ??          69h    i                                
ram:00000045    0e              ??          0Eh                                     
